track,lat,lon
236_1_0,48.15798,17.052005
236_1_0,48.157511,17.052347
236_1_0,48.15735,17.052465
236_1_0,48.157276,17.052223
338_1067_0,48.150317,17.062409
338_1067_0,48.147151,17.075897
338_1067_0,48.147285,17.07576
338_1067_0,48.14735,17.075682
338_1067_0,48.147785,17.074965
338_1067_0,48.147856,17.074784
338_1067_0,48.148128,17.073619
338_1067_0,48.148174,17.073241
338_1067_0,48.148262,17.071972
338_1067_0,48.148272,17.071619
338_1069_0,48.158929,17.046365
338_1069_0,48.158929,17.046365
338_1069_0,48.158948,17.046687
338_1069_0,48.159242,17.048775
338_1069_0,48.159241,17.048814
338_1069_0,48.159231,17.048914
338_1069_0,48.1592,17.049205
338_1069_0,48.159119,17.049946
338_1069_0,48.159087,17.050302
338_1069_0,48.15907,17.05042